Throughput_current_source,Throughtput_predicted_desti,Compute_current_source,Compute_predicted_desti,Storage_current_source,Storage_predicted_desti,Latency_current_source,Latency_predicted_desti,Startup_delay_predicted_user,Latency_predicted_user,Bandwidth_predicted_user,Decision
14742,2515,93,69,92,25,3674,465,1.89,6.41,35410,0
18306,4136,34,68,29,72,562,2208,5.77,3.69,8787,0
25327,2049,41,57,40,65,3402,1539,7.65,8.03,4201,0
12299,3171,86,90,89,47,217,1091,5.77,2.89,33836,0
36855,13701,23,98,97,97,2152,2208,5.65,7.54,6730,0
3271,4883,67,26,92,93,4323,1539,3.55,12.74,8734,0
30454,1186,92,90,71,63,705,2240,8.32,11.81,8734,0
28811,7329,45,87,91,99,1730,3888,9.98,3.76,37999,0
23094,3225,75,90,87,94,272,743,8.35,13,8456,0
135,2788,59,67,56,48,239,3750,4.32,2.63,9094,1
4258,18559,26,26,89,70,4267,747,9.21,4.96,5288,0
23276,1583,46,50,35,34,2095,3318,9.53,4.46,9787,1
1521,38473,96,35,14,21,2344,1693,2.64,3.79,28992,1
130,1682,92,90,23,93,301,437,0.92,2.97,229,0
4850,27891,14,90,85,28,3397,757,3.3,10.66,6452,0
2463,3186,43,64,86,81,4267,2302,9.25,4.79,32203,0
23276,350,83,26,29,48,562,329,7.06,2.71,23236,1
726,1186,74,50,34,81,480,3888,0.75,5,18721,1
28811,23378,60,69,85,14,1839,1200,6.1,3.47,9094,0
3009,982,69,98,50,37,3540,3537,8.27,11.84,32005,0
216,21279,11,70,41,18,690,277,8.13,8.11,3834,1
2119,4059,45,21,63,56,4048,4831,9.71,12.25,8721,0
4442,3684,45,20,57,34,1248,3516,2.3,4.18,26139,1
4996,3225,40,81,80,93,2976,701,4.54,8.91,28992,0
3873,4072,66,18,34,33,4972,641,9.71,3.35,1905,0
23826,26118,64,31,52,19,737,4511,5.7,11.74,6335,1
5649,22011,31,93,85,89,1306,367,7.61,14.93,9552,0
28061,39228,99,88,92,64,1965,29,8.23,12.82,2507,0
17112,4106,26,74,69,47,1712,364,3.14,13.6,32523,1
3271,2232,96,67,65,84,2669,4730,0.56,3.76,10680,0
3764,837,59,71,15,71,350,1503,0.7,3.44,31671,1
4253,3408,77,63,15,69,788,29,9.5,10.5,7524,0
28686,551,12,70,89,88,482,355,4.09,7.59,10048,1
6929,17838,61,65,22,71,1965,701,5.77,14.28,38305,0
665,2232,14,88,66,43,302,332,2.77,9.96,613,0
12299,28195,18,89,66,65,1086,763,6.28,8.19,613,0
12942,28167,62,82,29,61,571,466,9.17,11.84,8734,0
3271,1612,36,62,99,62,3573,117,1.96,3.54,32523,0
1343,1986,83,47,22,94,2181,195,2.77,5.67,5232,0
8262,32985,77,85,21,77,4125,126,9.87,4.04,9552,0
19961,13701,99,68,88,45,436,453,1.55,3.79,7480,1
12079,37239,94,74,78,28,1367,4471,8.28,9.2,6452,0
39471,38139,86,91,96,89,1548,4734,5.64,3.11,429,0
2249,352,22,67,96,95,4267,2041,3.65,5.67,6452,0
4237,903,74,74,69,34,4841,494,9.5,4.46,34176,0
6929,15682,38,49,54,65,467,585,8.17,11.18,10115,1
3024,39046,70,82,98,25,1121,368,2.13,2.85,8377,0
27807,39228,11,30,96,32,1685,3867,3.52,12.72,13796,1
1343,3836,77,68,39,52,2976,198,6.71,12.72,32321,0
23094,9162,45,71,47,65,98,255,7.61,4.4,31671,1
2234,21072,52,16,24,58,571,2469,3.14,3.09,36182,1
4440,14686,87,89,41,90,280,1489,6.94,2.28,3411,0
17292,37120,56,66,63,85,1543,249,4.54,13.68,8819,0
39633,26118,18,10,94,69,3397,255,3.56,3.43,25115,1
4895,30458,18,22,66,14,4841,1219,3.56,4.04,33148,1
17112,1612,16,69,55,75,1755,325,1.98,10.9,3834,0
22132,3262,87,99,19,64,811,743,5.64,3.8,38772,0
130,10505,70,89,62,18,4159,4471,9.78,2.18,39573,0
1178,2515,67,72,17,15,3429,465,4.24,7.69,7673,0
4125,2500,49,95,53,52,242,395,5.65,2.74,28597,1
2276,4658,56,72,96,47,512,759,1.89,5.19,14622,1
805,29143,57,67,57,70,307,249,8.13,10.5,38799,1
17981,4979,19,22,57,80,934,498,1.08,3.19,4260,1
591,352,70,70,50,59,72,4734,7.38,11.74,35410,0
2819,2275,80,58,23,85,3429,4050,6.53,9.95,25938,0
35303,837,65,88,15,25,4215,2337,9.3,11.81,12311,0
2652,28442,14,30,48,63,3397,4050,9.78,4.46,4384,0
7543,9397,45,12,93,55,1086,2630,7.9,6.07,8350,0
19215,2524,94,31,96,81,2928,706,9.09,10.66,19768,0
29430,20766,34,66,60,79,772,39,3.44,10.31,2419,1
3467,28442,91,21,68,21,4639,453,9.71,3.82,1838,0
1375,22137,70,38,52,48,646,3497,7.9,3.79,1905,1
2067,886,61,64,57,74,4125,3991,1.76,3.84,5145,0
1340,37830,94,95,90,73,239,1808,3.3,13.98,11969,0
24846,3684,47,63,48,35,247,385,4.31,6.07,32939,1
3009,15009,82,89,57,89,329,2898,8.17,4.68,18861,0
3992,4288,13,36,69,15,1876,717,3.55,3.67,8350,1
887,30458,94,72,84,21,281,3604,8.9,10.9,14827,0
1343,39046,20,21,41,35,447,123,7.83,3.65,23236,1
23657,35703,75,72,32,88,2497,1489,4.66,11.81,4384,0
19833,4979,62,12,82,68,3961,277,9.93,2.83,3831,0
631,4106,12,53,69,60,692,1966,2.13,8.11,13796,1
20832,1873,61,35,69,49,210,123,6.34,4.01,2357,1
36438,9162,95,27,68,72,3674,37,4.66,7.51,4898,0
522,38955,92,67,29,32,4125,2898,3.64,12.03,7955,0
1178,8485,45,47,81,39,360,4093,6.34,4.75,13796,1
20832,1873,43,22,46,74,3540,518,8.56,4.01,8721,1
1097,37120,16,30,93,71,4050,1257,3.95,8.41,525,0
6360,1331,99,57,44,61,379,430,9.36,5.49,22953,1
19215,3502,39,16,73,71,3674,45,1.64,8.41,7457,0
2957,251,91,56,96,80,3961,123,2.82,5.67,3411,0
6929,11222,69,66,10,94,1306,351,2.82,3.04,32005,1
